generation,total_distance,max_daily_distance,valid,solution
18,2091.605918665268,260.51846063501216,True,"[[2], [3], [2], [6], [1], [10], [5], [4], [4], [1], [1], [4], [8], [9], [6], [5], [5], [9], [7], [7], [5], [10], [8], [2], [5], [2], [6], [3], [2], [5], [9], [1], [8], [10], [9], [6], [9], [6], [6], [4], [1], [10], [4], [5], [3], [2], [7], [6], [2], [10], [3], [8], [5], [7], [1], [8], [10], [3], [6], [6], [1], [9], [6], [2], [4], [1], [5], [1], [4], [7], [6], [4], [4], [4], [2], [1], [4], [3], [5], [3], [2], [9], [3], [3], [8], [10], [2], [4], [7], [10], [2], [5], [9], [2], [8], [4], [10], [9], [9]]"
18,2095.6352586670355,256.03495859047484,True,"[[5], [6], [9], [1], [2], [9], [1], [5], [6], [1], [2], [7], [3], [6], [9], [8], [5], [6], [4], [4], [5], [9], [1], [7], [7], [2], [4], [9], [9], [10], [2], [3], [2], [4], [6], [10], [3], [5], [4], [1], [10], [9], [1], [7], [10], [7], [1], [2], [6], [8], [6], [7], [3], [5], [6], [1], [3], [5], [1], [9], [9], [8], [6], [4], [10], [8], [10], [9], [1], [8], [8], [2], [5], [9], [6], [10], [4], [7], [7], [8], [7], [9], [5], [3], [5], [4], [2], [2], [1], [2], [5], [3], [6], [1], [3], [10], [6], [3], [2]]"
18,2154.1024938318687,251.9266859022565,True,"[[10], [1], [10], [1], [10], [6], [4], [4], [2], [6], [10], [3], [1], [6], [8], [10], [5], [2], [4], [6], [5], [6], [5], [7], [7], [9], [6], [2], [2], [10], [8], [1], [8], [3], [2], [10], [9], [4], [8], [1], [9], [7], [1], [9], [5], [5], [3], [6], [4], [4], [9], [8], [2], [4], [7], [8], [3], [6], [5], [6], [9], [10], [8], [7], [7], [3], [6], [4], [8], [2], [10], [1], [7], [1], [2], [2], [10], [9], [8], [2], [10], [10], [5], [3], [10], [5], [9], [2], [1], [6], [7], [4], [5], [3], [4], [4], [10], [7], [9]]"
18,2052.4414043470465,349.6594507440659,True,"[[6], [9], [2], [3], [1], [6], [9], [8], [5], [7], [4], [4], [5], [2], [9], [7], [4], [8], [5], [6], [9], [7], [6], [5], [9], [3], [5], [5], [1], [7], [4], [9], [4], [4], [10], [8], [7], [1], [1], [3], [5], [7], [6], [2], [6], [2], [2], [7], [4], [3], [8], [1], [6], [6], [2], [8], [6], [5], [7], [3], [8], [5], [8], [3], [6], [6], [10], [7], [6], [3], [10], [1], [2], [1], [5], [2], [6], [10], [4], [4], [5], [3], [6], [3], [10], [4], [1], [2], [6], [5], [3], [10], [6], [1], [6], [2], [7], [5], [1]]"
18,2054.3429539273457,289.04362064393405,True,"[[7], [6], [4], [5], [1], [7], [7], [4], [10], [5], [1], [3], [10], [8], [8], [3], [4], [1], [4], [1], [7], [7], [8], [6], [7], [1], [1], [3], [2], [4], [5], [2], [10], [1], [9], [4], [4], [2], [3], [1], [9], [4], [8], [5], [4], [2], [1], [4], [10], [1], [8], [7], [3], [10], [1], [10], [9], [6], [9], [8], [1], [6], [4], [3], [7], [7], [6], [10], [8], [3], [4], [1], [10], [1], [8], [3], [9], [3], [9], [10], [2], [5], [5], [5], [8], [6], [5], [5], [7], [10], [7], [3], [5], [9], [6], [4], [10], [9], [8]]"
18,2056.365735409184,271.3946612542085,True,"[[2], [7], [9], [1], [6], [6], [7], [4], [2], [5], [3], [4], [1], [6], [7], [5], [8], [8], [8], [5], [6], [5], [8], [10], [3], [9], [6], [3], [4], [2], [7], [4], [10], [10], [1], [8], [7], [6], [8], [10], [8], [5], [8], [3], [5], [2], [9], [7], [5], [4], [9], [10], [5], [9], [1], [1], [6], [1], [5], [7], [2], [5], [10], [6], [8], [6], [8], [10], [2], [2], [1], [1], [10], [1], [5], [1], [4], [3], [1], [9], [4], [6], [4], [6], [9], [10], [8], [8], [7], [10], [5], [7], [4], [9], [10], [4], [1], [3], [4]]"
18,2080.1797034234714,264.91098187700914,True,"[[2], [7], [8], [1], [2], [6], [7], [6], [6], [9], [8], [2], [8], [10], [8], [10], [9], [2], [4], [9], [4], [3], [8], [3], [1], [5], [10], [9], [2], [5], [2], [1], [9], [4], [9], [2], [7], [10], [1], [5], [2], [4], [8], [3], [9], [3], [4], [10], [10], [7], [9], [7], [7], [10], [4], [3], [8], [9], [9], [4], [3], [9], [5], [8], [5], [8], [7], [7], [1], [4], [7], [7], [10], [9], [3], [2], [5], [2], [6], [1], [2], [10], [4], [3], [4], [10], [10], [6], [3], [4], [4], [2], [1], [1], [6], [10], [4], [7], [2]]"
18,2113.5247376215907,260.37042032434766,True,"[[5], [9], [4], [4], [9], [6], [1], [10], [4], [5], [4], [10], [3], [4], [3], [10], [2], [4], [10], [2], [1], [5], [10], [7], [3], [1], [6], [3], [2], [1], [10], [5], [2], [5], [9], [4], [8], [2], [3], [1], [9], [4], [8], [5], [4], [3], [1], [2], [2], [8], [8], [7], [1], [8], [6], [3], [3], [3], [3], [9], [5], [9], [9], [5], [10], [4], [8], [7], [8], [9], [1], [8], [6], [4], [7], [9], [9], [1], [9], [8], [9], [10], [8], [5], [9], [6], [8], [2], [7], [3], [6], [7], [4], [5], [6], [10], [2], [9], [7]]"
18,2115.193467952358,258.3846854643433,True,"[[9], [8], [4], [1], [9], [6], [9], [3], [9], [8], [8], [4], [1], [6], [7], [5], [9], [8], [8], [9], [6], [7], [1], [6], [3], [4], [6], [2], [2], [8], [4], [6], [3], [2], [3], [4], [9], [10], [8], [4], [3], [7], [7], [9], [2], [3], [9], [6], [3], [4], [9], [1], [1], [4], [10], [1], [3], [3], [1], [4], [10], [1], [1], [7], [7], [5], [8], [10], [5], [1], [6], [1], [7], [5], [2], [10], [4], [9], [4], [10], [4], [10], [1], [6], [2], [10], [6], [2], [10], [10], [5], [5], [4], [3], [9], [10], [10], [7], [2]]"
18,2101.4094859122415,261.53879393423136,True,"[[1], [5], [9], [10], [6], [6], [3], [8], [5], [5], [1], [3], [3], [9], [7], [6], [3], [6], [9], [8], [9], [2], [2], [5], [9], [3], [8], [7], [9], [1], [10], [5], [3], [3], [5], [8], [8], [1], [3], [2], [1], [2], [9], [3], [8], [9], [2], [2], [4], [8], [2], [5], [10], [10], [2], [5], [9], [4], [1], [2], [1], [10], [9], [3], [1], [8], [4], [4], [1], [6], [8], [8], [7], [8], [4], [7], [3], [2], [5], [4], [10], [3], [10], [5], [6], [1], [3], [5], [8], [2], [9], [9], [2], [5], [5], [8], [10], [4], [7]]"
18,2096.2942436313833,263.93464887827577,True,"[[7], [4], [2], [1], [2], [3], [7], [4], [2], [1], [1], [9], [8], [6], [9], [1], [6], [2], [6], [7], [5], [5], [10], [1], [5], [5], [1], [2], [8], [1], [4], [1], [8], [10], [6], [4], [8], [4], [8], [9], [6], [10], [4], [7], [3], [5], [6], [6], [6], [10], [1], [4], [7], [10], [10], [8], [8], [2], [3], [6], [9], [9], [8], [4], [10], [9], [6], [2], [6], [8], [10], [1], [4], [10], [2], [1], [3], [10], [1], [3], [10], [10], [7], [3], [8], [5], [3], [6], [5], [8], [6], [1], [5], [3], [10], [4], [10], [9], [9]]"
18,2177.5419793002216,256.97328823321794,True,"[[2], [5], [6], [5], [2], [3], [3], [1], [6], [7], [9], [7], [3], [2], [6], [5], [8], [1], [10], [9], [4], [4], [3], [2], [8], [8], [5], [8], [8], [10], [9], [1], [10], [4], [4], [2], [3], [6], [1], [9], [10], [1], [3], [6], [1], [4], [8], [10], [2], [10], [6], [7], [1], [9], [7], [1], [3], [9], [9], [7], [6], [3], [1], [1], [2], [7], [10], [3], [10], [10], [7], [9], [7], [8], [2], [4], [6], [3], [6], [4], [7], [5], [8], [6], [9], [1], [6], [3], [9], [7], [10], [10], [9], [2], [2], [1], [1], [4], [7]]"
18,2070.1679933269634,272.57575196500494,True,"[[2], [1], [9], [3], [2], [5], [7], [4], [2], [10], [3], [4], [1], [6], [9], [1], [5], [8], [8], [10], [6], [10], [8], [1], [5], [10], [1], [4], [4], [2], [7], [4], [8], [4], [1], [4], [7], [6], [8], [4], [8], [5], [8], [5], [2], [2], [9], [6], [6], [2], [6], [4], [7], [4], [1], [6], [10], [1], [7], [8], [2], [5], [8], [8], [4], [6], [5], [1], [5], [8], [1], [1], [4], [10], [5], [1], [7], [6], [5], [9], [4], [9], [4], [9], [2], [10], [8], [8], [7], [8], [3], [7], [4], [9], [10], [2], [5], [9], [2]]"
18,2057.2048815080057,272.78820762649275,True,"[[2], [1], [7], [3], [5], [4], [10], [3], [2], [10], [3], [4], [8], [6], [9], [1], [2], [8], [9], [6], [2], [6], [3], [1], [5], [4], [1], [8], [3], [1], [7], [10], [4], [4], [1], [5], [7], [6], [8], [4], [7], [3], [8], [1], [8], [10], [9], [8], [5], [2], [6], [7], [8], [3], [8], [7], [10], [8], [10], [8], [2], [9], [8], [9], [6], [6], [5], [7], [3], [4], [9], [7], [3], [10], [4], [1], [4], [6], [5], [4], [4], [9], [8], [9], [2], [7], [8], [3], [1], [1], [9], [7], [4], [5], [10], [1], [5], [7], [7]]"
18,2094.9788503655395,265.8158798604203,True,"[[6], [1], [8], [7], [2], [1], [6], [3], [3], [2], [3], [3], [9], [9], [9], [1], [4], [1], [6], [5], [7], [9], [3], [3], [5], [4], [8], [5], [9], [3], [1], [10], [4], [4], [4], [4], [1], [3], [4], [5], [2], [6], [2], [7], [8], [1], [7], [10], [10], [6], [6], [8], [5], [8], [4], [7], [10], [7], [9], [10], [5], [5], [5], [5], [7], [2], [5], [1], [3], [2], [6], [3], [3], [9], [4], [7], [6], [2], [8], [1], [7], [10], [4], [9], [2], [10], [5], [2], [2], [4], [3], [1], [6], [5], [5], [3], [10], [9], [8]]"
18,2093.6246964594084,270.55341814636535,True,"[[2], [7], [2], [6], [4], [5], [6], [4], [2], [4], [8], [3], [5], [7], [7], [5], [5], [6], [7], [7], [10], [9], [10], [1], [3], [9], [6], [6], [2], [10], [7], [1], [8], [4], [6], [4], [9], [3], [1], [1], [10], [5], [8], [4], [1], [2], [9], [6], [6], [10], [2], [7], [7], [3], [1], [5], [3], [3], [3], [10], [9], [1], [1], [3], [8], [1], [8], [3], [2], [8], [6], [2], [10], [10], [2], [6], [4], [5], [4], [9], [2], [10], [10], [3], [1], [7], [8], [2], [9], [8], [6], [1], [4], [2], [10], [4], [2], [7], [9]]"
18,2145.313442747551,259.76284183478555,True,"[[6], [9], [8], [4], [8], [3], [10], [5], [6], [7], [3], [7], [5], [4], [1], [5], [5], [2], [10], [9], [10], [9], [3], [3], [5], [9], [1], [3], [8], [4], [9], [4], [9], [4], [6], [4], [5], [6], [3], [1], [9], [6], [2], [2], [10], [10], [8], [10], [6], [8], [8], [3], [6], [6], [1], [10], [3], [5], [10], [9], [9], [1], [1], [4], [7], [8], [1], [7], [2], [1], [8], [7], [8], [6], [2], [7], [8], [2], [9], [10], [7], [10], [5], [3], [6], [4], [8], [8], [1], [4], [5], [10], [7], [5], [6], [10], [5], [6], [7]]"
18,2105.0734007977476,263.89640691893567,True,"[[6], [8], [10], [1], [10], [6], [10], [5], [2], [6], [8], [8], [5], [9], [1], [5], [10], [9], [4], [9], [5], [7], [9], [3], [3], [2], [1], [3], [2], [7], [4], [5], [2], [10], [9], [4], [1], [6], [3], [1], [9], [7], [2], [9], [5], [9], [9], [6], [4], [8], [8], [5], [8], [4], [10], [10], [5], [5], [9], [10], [5], [10], [1], [3], [1], [8], [6], [7], [2], [2], [8], [1], [7], [6], [5], [7], [10], [9], [9], [3], [3], [1], [5], [3], [4], [1], [9], [2], [1], [4], [9], [9], [7], [5], [6], [4], [5], [6], [7]]"
18,2106.5006594716897,262.47710447924493,True,"[[3], [5], [1], [10], [1], [4], [4], [4], [10], [6], [3], [10], [6], [6], [7], [5], [5], [6], [9], [7], [6], [9], [1], [1], [3], [6], [6], [10], [3], [10], [8], [5], [7], [4], [5], [4], [9], [3], [9], [5], [10], [4], [9], [4], [1], [2], [8], [6], [6], [10], [2], [5], [7], [6], [4], [5], [5], [4], [3], [10], [9], [5], [6], [3], [5], [1], [9], [1], [1], [8], [5], [7], [7], [4], [2], [6], [9], [5], [2], [9], [2], [10], [10], [7], [1], [2], [8], [2], [9], [3], [6], [6], [4], [2], [7], [4], [10], [2], [9]]"
18,2188.024017407423,258.9879541910849,True,"[[3], [2], [1], [10], [3], [8], [9], [4], [8], [9], [6], [10], [6], [8], [2], [10], [6], [6], [3], [7], [7], [7], [10], [1], [5], [4], [10], [8], [8], [5], [3], [1], [2], [2], [2], [4], [8], [6], [1], [9], [2], [4], [1], [1], [4], [3], [8], [9], [2], [1], [2], [2], [7], [6], [4], [7], [8], [5], [3], [1], [7], [1], [6], [3], [5], [9], [9], [7], [1], [8], [10], [2], [7], [4], [6], [3], [8], [9], [1], [3], [4], [3], [7], [7], [8], [10], [3], [6], [5], [3], [6], [1], [4], [1], [7], [10], [4], [9], [2]]"
18,2058.416329267593,281.83104932521053,True,"[[6], [9], [9], [10], [6], [2], [2], [4], [2], [5], [3], [2], [3], [6], [7], [3], [3], [8], [8], [9], [10], [5], [10], [10], [7], [9], [6], [3], [2], [1], [1], [5], [9], [4], [6], [8], [7], [5], [1], [10], [10], [5], [2], [3], [10], [2], [9], [7], [4], [8], [9], [10], [3], [5], [7], [1], [6], [1], [7], [7], [2], [6], [10], [4], [8], [8], [1], [9], [2], [5], [8], [7], [7], [9], [5], [7], [4], [2], [1], [3], [7], [6], [1], [3], [4], [1], [8], [2], [1], [2], [5], [7], [6], [5], [3], [5], [1], [7], [7]]"
18,2095.2143805126966,268.26548210381054,True,"[[2], [7], [6], [7], [2], [4], [7], [6], [10], [3], [3], [2], [9], [10], [8], [10], [9], [6], [6], [9], [4], [6], [3], [3], [5], [4], [1], [9], [9], [5], [2], [10], [4], [4], [3], [2], [1], [4], [1], [5], [2], [6], [2], [7], [8], [10], [7], [10], [10], [7], [6], [7], [5], [9], [4], [7], [8], [7], [9], [2], [3], [9], [5], [6], [5], [2], [9], [7], [3], [4], [8], [3], [4], [9], [4], [10], [8], [2], [6], [1], [2], [10], [4], [4], [2], [10], [10], [6], [1], [4], [10], [6], [9], [5], [6], [1], [9], [7], [7]]"
18,2107.6162668755524,262.92485556729594,True,"[[6], [6], [10], [4], [10], [6], [7], [4], [10], [8], [5], [3], [10], [8], [3], [6], [5], [4], [4], [1], [5], [7], [8], [4], [7], [1], [1], [2], [6], [10], [4], [2], [7], [10], [5], [4], [4], [7], [3], [1], [9], [7], [8], [9], [2], [2], [6], [6], [6], [8], [9], [7], [5], [4], [1], [1], [9], [6], [10], [8], [1], [10], [9], [3], [7], [2], [6], [4], [8], [2], [10], [1], [10], [1], [5], [4], [4], [9], [8], [2], [2], [5], [5], [9], [4], [5], [5], [5], [8], [10], [5], [9], [5], [9], [4], [3], [10], [8], [8]]"
18,2072.2792371098667,274.2274486621581,True,"[[2], [7], [1], [1], [2], [6], [7], [4], [9], [9], [8], [3], [8], [6], [9], [7], [6], [2], [6], [7], [7], [3], [8], [1], [1], [4], [10], [8], [2], [5], [5], [1], [9], [4], [9], [2], [7], [10], [6], [3], [2], [4], [8], [3], [3], [8], [9], [8], [10], [3], [9], [2], [7], [3], [1], [3], [7], [9], [1], [4], [10], [9], [6], [6], [7], [9], [5], [10], [1], [7], [10], [7], [4], [10], [6], [2], [4], [1], [1], [3], [2], [3], [5], [3], [4], [10], [8], [6], [5], [8], [4], [7], [4], [1], [10], [10], [4], [9], [2]]"
18,2149.193192950016,261.9737175697869,True,"[[4], [4], [2], [7], [2], [3], [3], [6], [2], [9], [1], [9], [8], [4], [10], [1], [6], [2], [6], [5], [5], [10], [6], [1], [3], [5], [1], [7], [10], [1], [8], [1], [2], [10], [5], [9], [8], [2], [3], [3], [10], [10], [6], [7], [4], [6], [6], [1], [3], [10], [3], [7], [9], [9], [10], [8], [9], [8], [3], [10], [9], [9], [8], [6], [5], [9], [3], [7], [7], [8], [10], [10], [9], [5], [1], [7], [7], [3], [7], [4], [10], [10], [10], [8], [6], [7], [3], [6], [5], [8], [6], [2], [5], [3], [9], [9], [10], [5], [7]]"
18,2061.677864441258,276.38953680135995,True,"[[2], [5], [6], [4], [2], [3], [3], [1], [6], [7], [3], [7], [5], [5], [3], [10], [9], [6], [10], [9], [4], [6], [3], [3], [5], [9], [8], [6], [8], [10], [9], [10], [2], [4], [4], [2], [1], [6], [1], [5], [5], [1], [2], [9], [2], [8], [7], [10], [2], [8], [6], [4], [5], [6], [4], [7], [3], [8], [9], [2], [3], [1], [1], [4], [5], [5], [10], [7], [2], [4], [7], [7], [7], [6], [8], [10], [8], [2], [6], [10], [7], [8], [4], [3], [2], [7], [6], [8], [1], [4], [10], [6], [9], [5], [6], [1], [4], [3], [7]]"
18,2173.9817402662447,261.17406425849697,True,"[[4], [9], [4], [5], [1], [6], [10], [10], [10], [5], [4], [9], [4], [6], [8], [3], [4], [1], [10], [2], [7], [5], [2], [7], [10], [1], [6], [3], [2], [1], [10], [8], [10], [1], [9], [4], [4], [2], [3], [1], [2], [4], [8], [5], [5], [7], [1], [2], [10], [8], [8], [7], [3], [8], [3], [10], [2], [6], [3], [9], [7], [1], [4], [5], [6], [7], [8], [7], [8], [9], [4], [8], [6], [2], [7], [5], [9], [5], [9], [10], [1], [1], [8], [5], [8], [6], [2], [2], [7], [2], [6], [3], [4], [9], [6], [9], [5], [9], [2]]"
18,2176.617353557228,261.0250637222226,True,"[[3], [6], [3], [7], [10], [4], [1], [1], [2], [8], [5], [6], [6], [8], [9], [3], [10], [1], [9], [10], [5], [5], [1], [9], [8], [7], [9], [10], [7], [2], [6], [10], [2], [5], [1], [8], [9], [7], [4], [5], [8], [8], [2], [8], [5], [9], [9], [4], [4], [7], [2], [6], [1], [9], [2], [4], [10], [8], [9], [5], [7], [4], [1], [4], [3], [3], [1], [7], [1], [2], [1], [2], [1], [4], [6], [5], [1], [5], [1], [9], [1], [10], [8], [5], [7], [3], [7], [8], [7], [4], [6], [8], [3], [9], [10], [5], [10], [6], [1]]"
19,2143.771439579506,230.13858932614488,True,"[[6], [4], [7], [5], [2], [3], [8], [2], [2], [1], [6], [3], [8], [8], [9], [7], [5], [2], [6], [5], [8], [10], [10], [9], [3], [4], [10], [9], [5], [5], [5], [4], [4], [1], [5], [4], [7], [10], [10], [9], [2], [4], [2], [4], [3], [2], [8], [6], [2], [8], [2], [4], [4], [9], [4], [6], [8], [5], [3], [7], [7], [9], [7], [6], [10], [1], [8], [10], [2], [9], [10], [9], [4], [10], [6], [1], [3], [2], [9], [1], [6], [3], [10], [3], [4], [8], [3], [6], [5], [4], [6], [1], [6], [2], [8], [4], [5], [9], [1]]"
19,1937.5484221814631,241.5304859874835,True,"[[9], [2], [2], [6], [9], [6], [9], [1], [9], [5], [8], [4], [1], [10], [7], [4], [9], [8], [4], [6], [5], [7], [9], [6], [3], [4], [5], [2], [7], [8], [4], [1], [3], [4], [2], [10], [1], [6], [8], [4], [3], [7], [7], [9], [2], [5], [2], [2], [3], [4], [9], [1], [7], [4], [10], [1], [6], [3], [1], [5], [10], [6], [8], [7], [7], [10], [6], [9], [5], [1], [1], [1], [7], [5], [2], [10], [4], [9], [5], [2], [4], [10], [1], [6], [8], [5], [6], [1], [8], [7], [8], [5], [1], [3], [9], [5], [10], [7], [8]]"
19,1987.9301086676526,236.03178659198892,True,"[[5], [6], [2], [9], [4], [5], [7], [4], [6], [1], [3], [9], [5], [9], [9], [8], [3], [6], [7], [7], [7], [5], [10], [1], [5], [10], [4], [6], [7], [10], [2], [1], [2], [4], [4], [4], [9], [3], [9], [9], [8], [6], [7], [7], [7], [7], [7], [6], [6], [10], [6], [8], [7], [7], [6], [8], [10], [10], [3], [3], [9], [9], [8], [3], [4], [1], [5], [1], [1], [8], [6], [1], [5], [10], [7], [10], [3], [9], [5], [10], [2], [1], [3], [4], [9], [10], [2], [4], [4], [2], [6], [3], [4], [1], [4], [3], [3], [3], [2]]"
19,2051.785525629248,232.4712606986837,True,"[[9], [1], [10], [6], [10], [6], [3], [1], [9], [5], [10], [3], [1], [10], [8], [4], [5], [2], [4], [6], [5], [6], [5], [7], [9], [5], [6], [2], [5], [8], [8], [1], [1], [4], [2], [10], [9], [6], [3], [10], [3], [7], [7], [9], [5], [5], [2], [6], [3], [4], [9], [8], [2], [8], [3], [1], [3], [3], [5], [5], [10], [10], [8], [7], [7], [3], [2], [9], [5], [1], [1], [1], [7], [4], [2], [10], [8], [9], [4], [9], [4], [10], [7], [3], [10], [5], [9], [2], [1], [6], [8], [1], [1], [3], [1], [5], [10], [7], [9]]"
19,1965.2033317056434,262.26227654854245,True,"[[7], [3], [5], [3], [4], [10], [9], [10], [4], [7], [8], [8], [1], [9], [6], [2], [5], [6], [7], [4], [9], [10], [4], [4], [7], [2], [5], [3], [8], [5], [9], [8], [4], [4], [9], [1], [9], [3], [2], [7], [1], [6], [9], [6], [1], [7], [7], [1], [2], [5], [3], [6], [8], [6], [1], [9], [6], [3], [6], [3], [1], [7], [7], [4], [4], [9], [5], [7], [4], [1], [6], [3], [6], [7], [8], [9], [4], [5], [5], [8], [2], [6], [3], [8], [5], [1], [2], [4], [8], [5], [2], [10], [4], [7], [4], [1], [7], [10], [9]]"
19,1944.6373007611078,265.93019555648596,True,"[[2], [7], [8], [4], [2], [6], [3], [1], [10], [7], [3], [3], [1], [5], [9], [8], [9], [6], [8], [9], [10], [6], [8], [3], [3], [9], [8], [6], [2], [10], [7], [4], [7], [4], [4], [2], [3], [6], [1], [5], [5], [1], [8], [2], [1], [4], [9], [10], [2], [8], [6], [7], [7], [3], [4], [1], [3], [5], [9], [8], [2], [2], [6], [3], [7], [5], [4], [10], [2], [4], [10], [2], [10], [6], [3], [1], [4], [10], [4], [10], [2], [8], [1], [3], [9], [5], [8], [2], [7], [10], [5], [4], [9], [9], [6], [10], [1], [1], [4]]"
19,2012.0330753003616,251.98079185650732,True,"[[9], [4], [2], [1], [9], [6], [7], [4], [2], [1], [8], [3], [1], [6], [7], [4], [5], [2], [8], [6], [5], [7], [9], [7], [3], [9], [1], [2], [8], [10], [4], [1], [8], [10], [2], [10], [8], [4], [8], [1], [6], [7], [8], [9], [5], [5], [6], [6], [4], [4], [9], [8], [10], [5], [10], [8], [3], [5], [10], [6], [9], [1], [8], [7], [7], [5], [6], [2], [8], [2], [10], [1], [7], [1], [2], [2], [4], [10], [5], [2], [10], [10], [1], [3], [10], [5], [8], [2], [1], [10], [9], [5], [5], [3], [4], [4], [10], [7], [9]]"
19,2027.4377968816834,245.87465281355514,True,"[[5], [1], [2], [3], [2], [5], [7], [4], [4], [4], [1], [9], [8], [9], [9], [1], [5], [6], [7], [7], [5], [10], [10], [1], [5], [10], [1], [6], [2], [5], [9], [1], [8], [4], [9], [4], [9], [3], [2], [4], [1], [6], [4], [7], [3], [2], [7], [6], [6], [10], [6], [8], [7], [7], [1], [8], [10], [3], [3], [6], [1], [9], [8], [2], [4], [1], [5], [1], [4], [8], [6], [1], [4], [10], [2], [1], [7], [5], [5], [3], [2], [9], [3], [3], [8], [10], [2], [4], [4], [8], [6], [1], [4], [7], [4], [4], [10], [9], [9]]"
19,2112.8138902800865,244.69330366751637,True,"[[6], [1], [9], [4], [1], [6], [7], [9], [10], [8], [5], [3], [8], [6], [9], [6], [5], [9], [8], [9], [2], [3], [8], [10], [8], [6], [9], [5], [6], [10], [4], [2], [8], [10], [6], [4], [4], [5], [7], [1], [3], [3], [8], [7], [1], [10], [7], [7], [6], [2], [9], [7], [5], [3], [1], [1], [3], [6], [10], [8], [1], [1], [9], [3], [3], [2], [6], [7], [2], [2], [10], [1], [10], [1], [2], [3], [4], [2], [4], [5], [9], [10], [10], [9], [4], [8], [5], [5], [7], [3], [5], [4], [7], [9], [10], [3], [1], [8], [8]]"
19,2111.806130475218,245.2427208446238,True,"[[5], [4], [6], [1], [4], [1], [5], [4], [7], [3], [1], [4], [8], [8], [2], [5], [9], [9], [7], [6], [8], [10], [5], [4], [5], [2], [6], [7], [9], [5], [9], [1], [8], [10], [9], [4], [9], [6], [7], [5], [1], [6], [6], [7], [9], [2], [10], [1], [4], [10], [3], [8], [5], [7], [6], [2], [10], [3], [6], [7], [4], [9], [6], [2], [2], [9], [5], [6], [1], [6], [6], [3], [4], [4], [1], [1], [4], [7], [2], [3], [4], [9], [3], [5], [8], [1], [8], [4], [7], [10], [2], [8], [3], [1], [8], [4], [8], [9], [7]]"
19,2011.9208956622667,284.4344122693465,True,"[[9], [5], [10], [1], [6], [6], [5], [4], [2], [5], [8], [8], [3], [9], [9], [6], [5], [6], [8], [6], [5], [7], [9], [5], [3], [2], [3], [6], [2], [7], [4], [5], [4], [6], [5], [3], [8], [4], [1], [1], [6], [7], [8], [9], [5], [9], [9], [6], [4], [4], [9], [5], [8], [8], [5], [6], [3], [5], [10], [10], [5], [10], [10], [3], [10], [5], [6], [8], [8], [2], [10], [1], [7], [7], [5], [2], [4], [10], [4], [3], [7], [10], [6], [3], [4], [1], [9], [2], [1], [2], [9], [9], [6], [3], [3], [4], [1], [7], [4]]"
